ninja: Entering directory `build'
[79/123] Building C object jsrc/CMakeFiles/j.dir/Debug/debugging/dsusp.c.o
[80/123] Building C object jsrc/CMakeFiles/j.dir/Debug/dtoa.c.o
[81/123] Building C object jsrc/CMakeFiles/j.dir/Debug/i.c.o
[82/123] Building C object jsrc/CMakeFiles/j.dir/Debug/format/fbu.c.o
[83/123] Building C object jsrc/CMakeFiles/j.dir/Debug/format/f.c.o
[84/123] Building C object jsrc/CMakeFiles/j.dir/Debug/format/f2.c.o
[85/123] Building C object jsrc/CMakeFiles/j.dir/Debug/j.c.o
[86/123] Building C object jsrc/CMakeFiles/j.dir/Debug/jdlllic.c.o
[87/123] Building C object jsrc/CMakeFiles/j.dir/Debug/io.c.o
[88/123] Building C object jsrc/CMakeFiles/j.dir/Debug/px.c.o
[89/123] Building C object jsrc/CMakeFiles/j.dir/Debug/k.c.o
[90/123] Building C object jsrc/CMakeFiles/j.dir/Debug/parsing/p.c.o
[91/123] Building C object jsrc/CMakeFiles/j.dir/Debug/m.c.o
[92/123] Building C object jsrc/CMakeFiles/j.dir/Debug/parsing/pv.c.o
[93/123] Building C object jsrc/CMakeFiles/j.dir/Debug/representations/r.c.o
[94/123] Building C object jsrc/CMakeFiles/j.dir/Debug/representations/rt.c.o
[95/123] Building C object jsrc/CMakeFiles/j.dir/Debug/representations/rl.c.o
[96/123] Building C object jsrc/CMakeFiles/j.dir/Debug/s.c.o
[97/123] Building C object jsrc/CMakeFiles/j.dir/Debug/sc.c.o
[98/123] Building C object jsrc/CMakeFiles/j.dir/Debug/t.c.o
[99/123] Building C object jsrc/CMakeFiles/j.dir/Debug/sn.c.o
[100/123] Building C object jsrc/CMakeFiles/j.dir/Debug/vu.c.o
[101/123] Building C object jsrc/CMakeFiles/j.dir/Debug/sl.c.o
[102/123] Building C object jsrc/CMakeFiles/j.dir/Debug/u.c.o
[103/123] Building C object jsrc/CMakeFiles/j.dir/Debug/words/wc.c.o
[104/123] Building C object jsrc/CMakeFiles/j.dir/Debug/words/ws.c.o
[105/123] Building C object jsrc/CMakeFiles/j.dir/Debug/words/wn.c.o
[106/123] Building C object jsrc/CMakeFiles/j.dir/Debug/xenos/x.c.o
[107/123] Building C object jsrc/CMakeFiles/j.dir/Debug/xenos/xa.c.o
[108/123] Building C object jsrc/CMakeFiles/j.dir/Debug/xenos/xc.c.o
[109/123] Building C object jsrc/CMakeFiles/j.dir/Debug/xenos/xd.c.o
[110/123] Building C object jsrc/CMakeFiles/j.dir/Debug/xenos/xb.c.o
[111/123] Building C object jsrc/CMakeFiles/j.dir/Debug/words/w.c.o
[112/123] Building C object jsrc/CMakeFiles/j.dir/Debug/xenos/xf.c.o
[113/123] Building C object jsrc/CMakeFiles/j.dir/Debug/xenos/xi.c.o
[114/123] Building C object jsrc/CMakeFiles/j.dir/Debug/xenos/xh.c.o
[115/123] Building C object jsrc/CMakeFiles/j.dir/Debug/xenos/xfmt.c.o
[116/123] Building C object jsrc/CMakeFiles/j.dir/Debug/xenos/xl.c.o
[117/123] Building C object jsrc/CMakeFiles/j.dir/Debug/xenos/xo.c.o
[118/123] Building C object jsrc/CMakeFiles/j.dir/Debug/xenos/xs.c.o
[119/123] Building C object jsrc/CMakeFiles/j.dir/Debug/xenos/xt.c.o
[120/123] Building C object jsrc/CMakeFiles/j.dir/Debug/xenos/xu.c.o
[121/123] Building C object jsrc/CMakeFiles/j.dir/Debug/verbs/vi.c.o
[122/123] Building C object jsrc/CMakeFiles/j.dir/Debug/xenos/x15.c.o
[123/123] Linking CXX shared library jsrc/Debug/libj.so
